Juízo;1;2;3;4;5;6;7;8;9;11;12;13;17;18;19;23;24;91;98;99
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;4;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;7;7
Total 01 - JOINVILLE 07/2018 e-ProcV2;109;41;148;15;0;7;145;8;167;0;0;0;0;0;0;0;0;0;701;841
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;12;0;12;0;0;0;13;2;34;0;0;0;0;0;0;0;0;0;84;105
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;19;0;10;4;0;1;15;4;22;0;0;0;0;0;0;0;0;0;98;122
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;26;8;17;0;0;2;15;1;32;0;0;0;0;0;0;0;0;0;126;166
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;15;1;9;1;0;9;10;3;23;0;0;0;0;0;0;0;0;0;120;160
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Total 02 - CHAPECÓ 07/2018 e-ProcV2;73;9;48;5;0;13;53;10;112;0;0;0;0;0;0;0;0;0;428;553
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;12;2;11;0;0;2;15;4;16;0;0;0;0;0;0;0;0;0;85;128
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;16;2;18;1;0;1;14;2;27;0;0;0;0;0;0;0;0;0;116;156
Total 03 - JOAÇABA 07/2018 e-ProcV2;28;4;29;1;0;3;29;6;43;0;0;0;0;0;0;0;0;0;201;284
04 - CRICIÚMA
SCCRI01F - Juízo Federal da 1ª VF de Criciúma;39;0;14;2;0;0;24;5;52;0;0;0;0;0;0;0;0;0;270;317
SCCRI01S - Juízo Substituto da 1ª VF de Criciúma;39;1;20;0;0;0;15;8;32;0;0;0;0;0;0;0;0;0;251;288
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;3;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;5;5
Total 04 - CRICIÚMA 07/2018 e-ProcV2;82;1;34;2;0;1;39;13;88;0;0;0;0;0;0;0;0;0;526;610
05 - BLUMENAU
SCBLU05F - Juízo Federal da 5ª VF de Blumenau;43;2;9;0;0;1;4;3;34;0;0;0;0;0;0;0;0;0;181;219
SCBLU05S - Juízo Substituto da 5ª VF de Blumenau;22;0;27;2;0;1;13;6;29;0;0;0;0;0;0;0;0;0;194;229
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;3
Total 05 - BLUMENAU 07/2018 e-ProcV2;68;2;36;2;0;2;17;9;65;0;0;0;0;0;0;0;0;0;378;451
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;8;0;6;1;0;0;1;1;11;0;0;0;0;0;0;0;0;0;59;72
SCLAG01S - Juízo Substituto da 1ª VF de Lages;8;0;9;1;0;0;3;2;9;0;0;0;0;0;0;0;0;0;76;94
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
Total 06 - LAGES 07/2018 e-ProcV2;17;0;15;2;0;0;4;3;20;0;0;0;0;0;0;0;0;0;137;168
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;20;0;4;1;0;1;9;1;20;0;0;0;0;0;0;0;0;0;105;119
SCTUB01S - Juízo Substituto da 1ª VF de Tubarão;14;0;8;0;0;0;6;2;21;0;0;0;0;0;0;0;0;0;95;111
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;1
Total 07 - TUBARÃO 07/2018 e-ProcV2;34;0;12;1;0;1;15;3;44;0;0;0;0;0;0;0;0;0;201;231
08 - ITAJAÍ
SCITA01F - Juízo Federal da 1ª VF de Itajaí;44;2;5;2;0;3;3;4;47;0;0;0;0;0;0;0;0;0;378;420
SCITA01S - Juízo Substituto da 1ª VF de Itajaí;47;3;7;2;0;1;4;1;56;0;0;0;0;0;0;0;0;0;382;426
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;11;0;0;1;0;1;0;0;6;0;0;0;0;0;0;0;0;0;17;17
Total 08 - ITAJAÍ 07/2018 e-ProcV2;102;5;12;5;0;5;7;5;109;0;0;0;0;0;0;0;0;0;777;863
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;6;1;4;0;0;9;0;2;0;0;0;0;0;0;0;0;0;0;18;20
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;10;0;1;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;19;26
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Total 09 - JARAGUÁ DO SUL 07/2018 e-ProcV2;16;1;5;0;0;24;0;2;0;0;0;0;0;0;0;0;0;0;38;47
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;18;0;38;3;0;0;99;5;40;0;0;0;0;0;0;0;0;0;207;280
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;8;0;43;4;0;0;88;6;58;0;0;0;0;0;0;0;0;0;259;347
Total 10 - SÃO MIGUEL DO OESTE 07/2018 e-ProcV2;26;0;81;7;0;0;187;11;98;0;0;0;0;0;0;0;0;0;466;627
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;8;0;7;1;0;0;16;3;12;0;0;0;0;0;0;0;0;0;62;75
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;10;0;9;0;0;0;20;5;12;0;0;0;0;0;0;0;0;0;72;92
Total 11 - CAÇADOR 07/2018 e-ProcV2;18;0;16;1;0;0;36;8;24;0;0;0;0;0;0;0;0;0;134;167
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;14;1;3;0;0;0;2;0;6;0;0;0;0;0;0;0;0;0;117;133
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;17;1;9;1;0;0;5;1;14;0;0;0;0;0;0;0;0;0;98;110
Total 12 - CONCÓRDIA 07/2018 e-ProcV2;31;2;12;1;0;0;7;1;20;0;0;0;0;0;0;0;0;0;215;243
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;7;0;2;2;3;2;1;2;14;0;0;0;0;0;0;0;0;0;104;127
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;7;0;6;0;1;0;2;1;13;0;0;1;0;0;0;0;0;0;92;118
Total 13 - RIO DO SUL 07/2018 e-ProcV2;14;0;8;2;4;2;3;3;27;0;0;1;0;0;0;0;0;0;196;245
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;4;0;0;0;0;5;0;0;5;0;0;0;0;0;0;0;0;0;15;20
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;3;0;0;1;0;6;0;0;1;0;0;0;0;0;0;0;0;0;26;29
Total 14 - MAFRA 07/2018 e-ProcV2;7;0;0;1;0;11;0;0;6;0;0;0;0;0;0;0;0;0;41;49
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;0;1;7;0;0;0;5;0;4;0;0;0;0;0;0;0;0;0;37;40
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;2;2;4;0;0;0;3;0;7;0;0;0;0;0;0;0;0;0;35;39
Total 15 - BRUSQUE 07/2018 e-ProcV2;2;3;11;0;0;0;8;0;11;0;0;0;0;0;0;0;0;0;72;79
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;11;0;10;0;0;0;9;2;21;0;0;0;0;0;0;0;0;0;38;39
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;10;1;11;0;0;0;12;2;13;0;0;0;0;0;0;0;0;0;37;48
Total 16 - LAGUNA 07/2018 e-ProcV2;21;1;21;0;0;0;21;4;34;0;0;0;0;0;0;0;0;0;75;87
Total 07/2018 e-ProcV2;808;77;562;67;4;77;626;105;1103;0;1;1;0;4;1;0;0;0;5909;7156
08/2018
00 - FLORIANÓPOLIS
SCFLP01F - Juízo Federal da 1ª VF de Florianópolis;54;4;8;6;0;3;8;7;47;0;0;0;0;0;0;0;0;0;334;370
SCFLP01S - Juízo Substituto da 1ª VF de Florianópolis;66;2;10;7;0;4;8;7;66;0;0;0;0;0;0;0;0;0;319;335
SCFLP07F - Juízo Federal da 7ª VF de Florianópolis;24;7;32;4;0;5;26;3;6;0;0;0;0;0;0;0;0;0;259;386
SCFLP07S - Juízo Substituto da 7ª VF de Florianópolis;22;8;29;2;0;4;26;1;7;0;0;0;0;0;0;0;0;0;246;344
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;22;0;7;4;1;1;7;2;12;0;0;0;0;0;0;0;0;0;105;118
SCFLP06S - Juízo Substituto da 6ª VF de Florianópolis;18;0;13;2;0;0;6;8;16;0;0;1;0;0;0;0;0;0;77;94
SCFLPCR01F - JUÍZO FED DA 01A VF CRIMINAL DE FLORIANÓPOLIS (DESATIVADA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;8;2;0;1;0;0;0;0;8;0;0;0;0;0;0;0;0;0;29;29
Total 00 - FLORIANÓPOLIS 08/2018 e-ProcV2;214;23;99;26;1;17;81;28;162;0;0;1;0;0;0;0;0;0;1370;1677
01 - JOINVILLE
SCJOI01F - Juízo Federal da 1ª VF de Joinville;72;27;80;6;0;6;58;7;72;0;0;0;0;0;0;0;0;0;392;468
SCJOI01S - Juízo Substituto da 1ª VF de Joinville;72;27;69;3;0;15;56;7;86;0;0;0;0;0;0;0;0;0;346;418
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;3;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;2;2
Total 01 - JOINVILLE 08/2018 e-ProcV2;147;54;149;9;0;21;114;14;166;0;0;0;0;0;0;0;0;0;740;888
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;9;0;23;5;0;1;10;3;8;0;0;0;0;0;0;0;0;0;92;119
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;11;1;27;4;0;0;7;1;12;0;0;0;0;0;0;0;0;0;114;142
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;14;3;20;0;0;2;12;4;14;0;0;0;0;0;0;0;0;0;134;171
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;16;1;18;3;0;3;18;3;14;0;0;0;0;0;0;0;0;0;115;160
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
Total 02 - CHAPECÓ 08/2018 e-ProcV2;52;5;88;12;0;6;47;11;49;0;0;0;0;0;0;0;0;0;456;593
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;9;2;20;0;0;3;16;6;12;0;0;0;0;0;0;0;0;0;85;122
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;9;3;25;0;0;0;15;4;14;0;0;0;0;0;0;0;0;0;113;160
Total 03 - JOAÇABA 08/2018 e-ProcV2;18;5;45;0;0;3;31;10;26;0;0;0;0;0;0;0;0;0;198;282
04 - CRICIÚMA
SCCRI01F - Juízo Federal da 1ª VF de Criciúma;27;1;24;3;0;5;4;5;34;0;0;0;0;0;0;0;0;0;276;324
SCCRI01S - Juízo Substituto da 1ª VF de Criciúma;28;4;14;3;0;0;3;2;22;0;0;0;0;0;0;0;0;0;262;309
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;1;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;5;5
Total 04 - CRICIÚMA 08/2018 e-ProcV2;56;7;38;6;0;5;7;7;59;0;0;0;0;0;0;0;0;0;543;638
05 - BLUMENAU
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCBLU05F - Juízo Federal da 5ª VF de Blumenau;54;2;13;2;0;0;3;2;33;0;0;1;0;0;0;0;0;0;209;249
SCBLU05S - Juízo Substituto da 5ª VF de Blumenau;32;0;19;4;0;3;5;4;24;0;0;0;0;0;0;0;0;0;203;247
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;1;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;3;3
Total 05 - BLUMENAU 08/2018 e-ProcV2;88;3;32;6;0;5;8;6;58;0;0;1;0;0;0;0;0;0;415;499
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;5;0;9;0;0;0;4;2;9;0;0;0;0;0;0;0;0;0;56;71
SCLAG01S - Juízo Substituto da 1ª VF de Lages;11;0;6;1;0;1;8;2;10;0;0;0;0;0;0;0;0;0;77;91
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
Total 06 - LAGES 08/2018 e-ProcV2;17;0;15;1;0;1;12;4;22;0;0;0;0;0;0;0;0;0;133;162
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;27;0;10;1;0;1;7;1;24;0;0;0;0;0;0;0;0;0;110;124
SCTUB01S - Juízo Substituto da 1ª VF de Tubarão;12;1;8;2;0;0;11;1;19;0;0;0;0;0;0;0;0;0;91;102
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2
Total 07 - TUBARÃO 08/2018 e-ProcV2;41;1;18;3;0;1;18;2;44;0;0;0;0;0;0;0;0;0;203;228
08 - ITAJAÍ
SCITA01F - Juízo Federal da 1ª VF de Itajaí;58;3;3;12;0;2;3;3;51;0;0;0;0;0;0;0;0;0;402;438
SCITA01S - Juízo Substituto da 1ª VF de Itajaí;50;0;14;10;0;3;1;2;43;0;0;0;0;0;0;0;0;0;394;451
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;6;0;0;2;0;0;0;0;16;0;0;0;0;0;0;0;0;0;9;9
Total 08 - ITAJAÍ 08/2018 e-ProcV2;114;3;17;24;0;5;4;5;110;0;0;0;0;0;0;0;0;0;805;898
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;5;0;6;0;0;8;0;0;1;0;0;0;0;0;0;0;0;0;19;21
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;4;0;2;0;0;12;0;0;1;0;0;0;0;0;0;0;0;0;18;21
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Total 09 - JARAGUÁ DO SUL 08/2018 e-ProcV2;9;0;8;0;0;20;0;0;3;0;0;0;0;0;0;0;0;0;37;42
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;12;0;74;10;0;0;29;4;13;0;0;0;0;0;0;0;0;0;252;330
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;17;0;66;12;0;0;24;3;21;0;0;0;0;0;0;0;0;0;301;391
Total 10 - SÃO MIGUEL DO OESTE 08/2018 e-ProcV2;29;0;140;22;0;0;53;7;34;0;0;0;0;0;0;0;0;0;553;721
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;16;1;13;3;1;1;11;1;10;0;0;0;0;0;0;0;0;0;72;85
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;10;0;18;5;1;0;11;5;13;0;0;0;0;0;0;0;0;0;83;102
Total 11 - CAÇADOR 08/2018 e-ProcV2;26;1;31;8;2;1;22;6;23;0;0;0;0;0;0;0;0;0;155;187
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;11;0;7;2;0;0;6;1;16;0;0;0;0;0;0;0;0;0;110;130
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;9;0;3;1;0;2;3;0;9;0;0;0;0;0;0;0;0;0;91;110
Total 12 - CONCÓRDIA 08/2018 e-ProcV2;20;0;10;3;0;2;9;1;25;0;0;0;0;0;0;0;0;0;201;240
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;4;1;3;14;0;1;6;1;18;0;1;0;0;0;0;0;0;0;101;123
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;6;0;1;12;0;0;14;2;17;0;0;0;0;0;0;0;0;0;84;103
Total 13 - RIO DO SUL 08/2018 e-ProcV2;10;1;4;26;0;1;20;3;35;0;1;0;0;0;0;0;0;0;185;226
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;3;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;12;20
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;7;0;1;0;1;10;3;0;1;0;0;0;0;0;0;0;0;0;22;26
Total 14 - MAFRA 08/2018 e-ProcV2;10;0;2;0;1;15;3;0;1;0;0;0;0;0;0;0;0;0;34;46
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;7;0;9;0;0;0;2;0;9;0;0;0;0;0;0;0;0;0;41;46
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;7;0;2;1;0;0;3;2;6;0;0;0;0;0;0;0;0;0;35;38
Total 15 - BRUSQUE 08/2018 e-ProcV2;14;0;11;1;0;0;5;2;15;0;0;0;0;0;0;0;0;0;76;84
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;13;1;6;1;0;2;8;0;10;0;0;0;0;0;0;0;0;0;36;40
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;19;3;10;0;0;2;13;3;15;0;0;0;0;0;0;0;0;0;39;45
Total 16 - LAGUNA 08/2018 e-ProcV2;32;4;16;1;0;4;21;3;25;0;0;0;0;0;0;0;0;0;75;85
Total 08/2018 e-ProcV2;897;107;723;148;4;107;455;109;857;0;1;2;0;0;0;0;0;0;6179;7496
09/2018
00 - FLORIANÓPOLIS
SCFLP01F - Juízo Federal da 1ª VF de Florianópolis;27;3;4;7;0;4;15;5;70;0;0;0;0;0;0;0;0;0;289;321
SCFLP01S - Juízo Substituto da 1ª VF de Florianópolis;37;2;6;8;0;4;13;2;64;0;0;0;0;0;0;0;0;0;278;297
SCFLP07F - Juízo Federal da 7ª VF de Florianópolis;27;4;27;2;0;1;20;0;85;0;0;0;0;0;0;0;0;0;244;336
SCFLP07S - Juízo Substituto da 7ª VF de Florianópolis;25;2;25;1;0;1;17;0;53;0;0;0;0;0;0;0;0;0;235;323
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;10;0;7;1;0;1;3;2;8;0;0;0;0;0;0;0;0;0;110;122
SCFLP06S - Juízo Substituto da 6ª VF de Florianópolis;9;0;10;0;2;1;4;5;7;0;0;0;0;0;0;0;0;0;75;97
SCFLPCR01F - JUÍZO FED DA 01A VF CRIMINAL DE FLORIANÓPOLIS (DESATIVADA);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;9;1;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;33;33
Total 00 - FLORIANÓPOLIS 09/2018 e-ProcV2;144;12;79;19;2;12;72;14;293;0;0;0;0;0;0;0;0;0;1265;1530
01 - JOINVILLE
SCJOI01F - Juízo Federal da 1ª VF de Joinville;43;13;58;4;1;2;63;4;81;0;0;0;0;0;0;0;0;0;368;439
SCJOI01S - Juízo Substituto da 1ª VF de Joinville;44;18;58;3;1;4;42;3;65;0;0;0;0;0;0;0;0;0;339;422
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;3;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;3
Total 01 - JOINVILLE 09/2018 e-ProcV2;92;31;116;7;2;8;105;7;148;0;0;0;0;0;0;0;0;0;710;864
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;9;2;16;6;0;2;5;1;14;0;0;0;0;0;0;0;0;0;93;128
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;9;2;17;6;0;2;10;2;12;0;0;0;0;0;0;0;0;0;125;150
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;18;0;14;1;7;1;9;0;12;0;0;0;0;0;0;0;0;0;144;189
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;9;0;19;1;6;0;9;0;7;0;0;0;0;0;0;0;0;0;134;180
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
Total 02 - CHAPECÓ 09/2018 e-ProcV2;46;4;66;14;13;5;33;3;47;0;0;0;0;0;0;0;0;0;496;647
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;11;1;13;1;2;1;9;2;8;0;0;0;0;0;0;0;0;0;89;130
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;4;3;11;5;4;1;9;7;11;0;0;0;0;0;0;0;0;0;112;158
Total 03 - JOAÇABA 09/2018 e-ProcV2;15;4;24;6;6;2;18;9;19;0;0;0;0;0;0;0;0;0;201;288
04 - CRICIÚMA
SCCRI01F - Juízo Federal da 1ª VF de Criciúma;34;2;18;5;18;4;7;0;50;0;0;0;0;0;0;0;0;0;287;340
SCCRI01S - Juízo Substituto da 1ª VF de Criciúma;33;5;17;6;18;1;11;10;55;0;0;0;0;0;0;0;0;0;276;309
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;3
Total 04 - CRICIÚMA 09/2018 e-ProcV2;69;7;35;11;36;7;18;10;107;0;0;0;0;0;0;0;0;0;566;652
05 - BLUMENAU
SCBLU05F - Juízo Federal da 5ª VF de Blumenau;33;2;14;1;0;2;4;1;44;0;0;0;0;0;0;0;0;0;197;244
SCBLU05S - Juízo Substituto da 5ª VF de Blumenau;27;0;17;0;0;1;1;2;32;0;0;1;0;0;0;0;0;0;208;257
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3
Total 05 - BLUMENAU 09/2018 e-ProcV2;60;2;31;1;0;3;5;3;76;0;0;1;0;0;0;0;0;0;408;504
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;22;0;13;0;1;2;9;0;22;0;0;0;0;0;0;0;0;0;65;74
SCLAG01S - Juízo Substituto da 1ª VF de Lages;18;0;17;0;0;0;12;2;15;0;0;0;0;0;0;0;0;0;82;98
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
Total 06 - LAGES 09/2018 e-ProcV2;42;0;30;0;1;2;21;2;37;0;0;0;0;0;0;0;0;0;149;174
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;12;0;5;0;0;1;10;1;13;0;0;0;0;0;0;0;0;0;103;113
SCTUB01S - Juízo Substituto da 1ª VF de Tubarão;13;2;8;1;0;0;8;1;13;0;0;0;0;0;0;0;0;0;98;105
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6
Total 07 - TUBARÃO 09/2018 e-ProcV2;29;2;13;1;0;1;18;2;26;0;0;0;0;0;0;0;0;0;207;224
08 - ITAJAÍ
SCITA01F - Juízo Federal da 1ª VF de Itajaí;19;1;11;4;0;2;7;2;44;0;0;0;0;0;0;0;0;0;366;414
