Juízo;1;2;3;4;5;6;7;8;9;11;12;13;17;18;19;23;24;91;98;99
SCITA01S - Juízo Substituto da 1ª VF de Itajaí;21;1;8;3;0;2;2;7;60;0;0;0;0;0;0;0;0;0;357;411
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;12;0;0;1;0;0;0;0;4;0;0;0;0;0;0;0;0;0;18;18
Total 08 - ITAJAÍ 09/2018 e-ProcV2;52;2;19;8;0;4;9;9;108;0;0;0;0;0;0;0;0;0;741;843
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;8;0;4;0;1;9;0;0;3;0;0;0;0;0;0;0;0;0;18;22
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;4;0;2;0;0;8;1;0;0;0;0;0;0;0;0;0;0;0;17;20
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Total 09 - JARAGUÁ DO SUL 09/2018 e-ProcV2;12;1;6;0;1;17;1;0;3;0;0;0;0;0;0;0;0;0;36;43
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;18;1;13;0;1;0;5;3;16;0;0;0;0;0;0;0;0;0;261;336
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;25;0;17;1;1;0;7;1;27;0;0;0;0;0;0;0;0;0;304;401
Total 10 - SÃO MIGUEL DO OESTE 09/2018 e-ProcV2;43;1;30;1;2;0;12;4;43;0;0;0;0;0;0;0;0;0;565;737
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;8;0;17;3;3;0;7;0;3;0;0;0;0;0;0;0;0;0;85;106
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;5;0;16;2;5;0;7;0;4;0;0;0;0;0;0;0;0;0;97;120
Total 11 - CAÇADOR 09/2018 e-ProcV2;13;0;33;5;8;0;14;0;7;0;0;0;0;0;0;0;0;0;182;226
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;7;0;6;1;0;0;8;2;3;0;0;0;0;0;0;0;0;0;112;131
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;9;0;4;1;1;0;9;1;2;0;0;0;0;0;0;0;0;0;94;113
Total 12 - CONCÓRDIA 09/2018 e-ProcV2;16;0;10;2;1;0;17;3;5;0;0;0;0;0;0;0;0;0;206;244
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;9;0;2;5;0;0;4;3;17;0;0;0;0;0;0;0;0;0;92;114
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;6;1;3;7;0;0;5;1;11;0;0;0;0;0;0;0;0;0;75;102
Total 13 - RIO DO SUL 09/2018 e-ProcV2;15;1;5;12;0;0;9;4;28;0;0;0;0;0;0;0;0;0;167;216
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;3;0;3;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;14;22
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;6;0;0;0;0;5;0;1;0;0;0;0;0;0;0;0;0;0;23;26
Total 14 - MAFRA 09/2018 e-ProcV2;9;0;3;0;0;8;0;2;0;0;0;0;0;0;0;0;0;0;37;48
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;5;0;4;0;0;0;5;1;4;0;0;0;0;0;0;0;0;0;41;45
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;4;0;3;0;0;0;3;0;3;0;0;0;0;0;0;0;0;0;36;39
Total 15 - BRUSQUE 09/2018 e-ProcV2;9;0;7;0;0;0;8;1;7;0;0;0;0;0;0;0;0;0;77;84
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;12;1;12;0;0;2;8;0;4;0;0;0;0;0;0;0;0;0;47;51
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;9;4;10;0;0;1;9;1;10;0;0;0;0;0;0;0;0;0;43;47
Total 16 - LAGUNA 09/2018 e-ProcV2;21;5;22;0;0;3;17;1;14;0;0;0;0;0;0;0;0;0;90;98
Total 09/2018 e-ProcV2;687;72;529;87;72;72;377;74;968;0;0;1;0;0;0;0;0;0;6103;7422
10/2018
00 - FLORIANÓPOLIS
SCFLP01F - Juízo Federal da 1ª VF de Florianópolis;47;4;11;12;0;3;13;0;88;0;0;0;0;0;0;0;0;0;272;290
SCFLP01S - Juízo Substituto da 1ª VF de Florianópolis;39;1;6;7;0;1;7;4;58;0;0;0;0;0;0;0;0;0;267;280
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCFLP07F - Juízo Federal da 7ª VF de Florianópolis;19;3;28;2;0;2;22;7;41;0;0;0;0;0;0;0;0;0;230;312
SCFLP07S - Juízo Substituto da 7ª VF de Florianópolis;22;3;14;1;1;0;17;3;41;0;0;0;0;0;0;0;0;0;220;297
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;11;0;9;0;10;0;8;0;24;0;0;0;0;0;0;0;0;0;102;117
SCFLP06S - Juízo Substituto da 6ª VF de Florianópolis;14;0;10;0;10;0;3;4;17;0;0;0;0;0;0;0;0;0;86;105
SCFLPCR01F - JUÍZO FED DA 01A VF CRIMINAL DE FLORIANÓPOLIS (DESATIVADA);0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
SCFLP09S - Juízo Substituto da 9ª VF de Florianópolis;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;10;4;0;0;0;1;0;0;7;0;0;0;0;0;0;0;0;0;37;37
Total 00 - FLORIANÓPOLIS 10/2018 e-ProcV2;163;15;78;22;21;11;70;18;277;0;0;0;0;0;0;0;0;0;1214;1438
01 - JOINVILLE
SCJOI01F - Juízo Federal da 1ª VF de Joinville;82;23;75;8;1;6;67;13;105;0;0;0;0;0;0;0;0;0;377;441
SCJOI01S - Juízo Substituto da 1ª VF de Joinville;74;27;61;5;1;2;72;10;81;0;0;0;0;0;0;0;0;0;351;419
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;7;7
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Total 01 - JOINVILLE 10/2018 e-ProcV2;161;50;136;13;2;9;139;23;187;0;0;0;0;0;0;0;0;0;735;867
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;13;1;10;1;1;0;8;1;15;0;0;0;0;0;0;0;0;0;100;130
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;20;0;9;2;0;2;10;2;16;0;0;0;0;0;0;0;0;0;125;152
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;22;0;22;0;0;0;19;3;10;0;0;0;0;0;0;0;0;0;154;200
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;29;0;33;0;0;2;26;5;9;0;0;0;0;0;0;0;0;0;149;200
Total 02 - CHAPECÓ 10/2018 e-ProcV2;84;1;74;3;1;4;63;11;50;0;0;0;0;0;0;0;0;0;528;682
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;4;1;18;0;7;1;4;3;11;0;0;0;0;0;0;0;0;0;103;141
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;6;2;21;1;14;1;5;6;11;0;0;0;0;0;0;0;0;0;129;179
Total 03 - JOAÇABA 10/2018 e-ProcV2;10;3;39;1;21;2;9;9;22;0;0;0;0;0;0;0;0;0;232;320
04 - CRICIÚMA
SCCRI01F - Juízo Federal da 1ª VF de Criciúma;26;1;20;3;1;2;31;9;60;0;0;0;0;0;0;0;0;0;262;294
SCCRI01S - Juízo Substituto da 1ª VF de Criciúma;32;1;23;4;0;2;30;5;32;0;0;0;0;0;0;0;0;0;275;308
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;2;2;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;5;5
Total 04 - CRICIÚMA 10/2018 e-ProcV2;60;4;43;8;1;4;61;14;95;0;0;0;0;0;0;0;0;0;542;607
05 - BLUMENAU
SCBLU05F - Juízo Federal da 5ª VF de Blumenau;50;0;16;5;2;3;4;3;43;0;0;0;0;0;0;0;0;0;212;262
SCBLU05S - Juízo Substituto da 5ª VF de Blumenau;40;1;12;4;0;2;6;2;31;0;0;0;0;0;0;0;0;0;224;272
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;3
Total 05 - BLUMENAU 10/2018 e-ProcV2;92;1;28;9;2;5;10;5;76;0;0;0;0;0;0;0;0;0;439;537
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;9;0;4;3;1;1;5;2;14;0;0;0;0;0;0;0;0;0;61;71
SCLAG01S - Juízo Substituto da 1ª VF de Lages;9;1;12;0;0;1;6;0;14;0;0;0;0;0;2;0;0;2;82;98
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
Total 06 - LAGES 10/2018 e-ProcV2;18;2;16;3;1;2;11;2;29;0;0;0;0;0;2;0;0;2;147;173
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;4;0;4;2;0;0;6;3;13;0;0;0;0;0;0;0;0;0;92;101
SCTUB01S - Juízo Substituto da 1ª VF de Tubarão;8;0;8;4;0;0;7;0;16;0;0;0;0;0;0;0;0;0;92;101
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;2;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;3;3
Total 07 - TUBARÃO 10/2018 e-ProcV2;14;0;12;6;0;0;13;3;34;0;0;0;0;0;0;0;0;0;187;205
08 - ITAJAÍ
SCITA01F - Juízo Federal da 1ª VF de Itajaí;53;1;11;4;0;3;3;1;47;0;0;0;0;0;0;0;0;0;380;428
SCITA01S - Juízo Substituto da 1ª VF de Itajaí;35;4;10;2;0;1;5;4;38;0;0;0;0;0;0;0;0;0;363;414
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;7;0;0;1;0;0;0;0;14;0;0;0;0;0;0;0;0;0;12;12
Total 08 - ITAJAÍ 10/2018 e-ProcV2;95;5;21;7;0;4;8;5;99;0;0;0;0;0;0;0;0;0;755;854
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;15;0;2;0;0;17;0;0;3;0;0;0;0;0;0;0;0;0;19;23
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;8;0;1;0;1;10;1;0;0;0;0;0;0;0;0;0;0;0;17;19
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Total 09 - JARAGUÁ DO SUL 10/2018 e-ProcV2;24;0;3;0;1;28;1;0;4;0;0;0;0;0;0;0;0;0;36;42
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;32;0;22;2;5;2;24;2;16;0;0;0;0;0;0;0;0;0;269;355
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;24;4;15;1;6;1;29;5;27;0;0;0;0;0;0;0;0;0;296;386
Total 10 - SÃO MIGUEL DO OESTE 10/2018 e-ProcV2;56;4;37;3;11;3;53;7;43;0;0;0;0;0;0;0;0;0;565;741
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;10;0;7;1;1;0;3;0;6;0;0;0;0;0;0;0;0;0;99;120
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;9;0;11;0;5;1;4;0;8;0;0;0;0;0;0;0;0;0;104;131
Total 11 - CAÇADOR 10/2018 e-ProcV2;19;0;18;1;6;1;7;0;14;0;0;0;0;0;0;0;0;0;203;251
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;10;0;2;0;0;0;11;2;6;0;0;0;0;0;0;0;0;0;110;127
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;7;0;0;0;0;0;7;0;10;0;0;0;0;0;0;0;0;0;87;104
Total 12 - CONCÓRDIA 10/2018 e-ProcV2;17;0;2;0;0;0;18;2;16;0;0;0;0;0;0;0;0;0;197;231
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;18;0;10;3;0;0;8;8;26;0;0;0;0;0;0;0;0;0;86;103
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;12;0;13;0;0;0;6;4;17;0;0;0;0;0;0;0;0;0;79;101
Total 13 - RIO DO SUL 10/2018 e-ProcV2;30;0;23;3;0;0;14;12;43;0;0;0;0;0;0;0;0;0;165;204
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;1;0;1;0;0;9;0;0;1;0;0;0;0;0;0;0;0;0;13;15
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;2;1;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;22;24
Total 14 - MAFRA 10/2018 e-ProcV2;3;1;1;0;0;13;1;0;1;0;0;0;0;0;0;0;0;0;35;39
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;8;0;1;0;1;0;2;0;4;0;0;0;0;0;0;0;0;0;47;49
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;7;0;3;1;1;1;1;0;4;0;0;0;0;0;0;0;0;0;41;46
Total 15 - BRUSQUE 10/2018 e-ProcV2;15;0;4;1;2;1;3;0;8;0;0;0;0;0;0;0;0;0;88;95
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;13;2;9;1;0;0;14;1;9;0;0;0;0;0;0;0;0;0;47;50
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;10;0;13;0;0;1;12;1;9;0;0;0;0;0;0;0;0;0;44;49
Total 16 - LAGUNA 10/2018 e-ProcV2;23;2;22;1;0;1;26;2;18;0;0;0;0;0;0;0;0;0;91;99
Total 10/2018 e-ProcV2;884;88;557;81;69;88;507;113;1016;0;0;0;0;0;2;0;0;2;6159;7385
11/2018
00 - FLORIANÓPOLIS
SCFLP01F - Juízo Federal da 1ª VF de Florianópolis;23;5;23;5;7;2;1;0;32;0;0;0;0;0;0;0;0;0;287;310
SCFLP01S - Juízo Substituto da 1ª VF de Florianópolis;32;6;19;12;9;1;5;1;24;0;0;0;0;0;0;0;0;0;306;320
SCFLP07F - Juízo Federal da 7ª VF de Florianópolis;17;3;32;3;1;1;14;0;31;0;0;0;0;0;0;0;0;0;224;306
SCFLP07S - Juízo Substituto da 7ª VF de Florianópolis;15;3;28;3;4;1;9;3;31;0;0;0;0;0;1;0;0;1;218;294
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;11;0;2;0;0;0;1;1;23;0;0;0;0;0;0;0;0;0;96;107
SCFLP06S - Juízo Substituto da 6ª VF de Florianópolis;10;0;3;0;0;1;4;0;20;0;0;0;0;0;0;0;0;0;80;97
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;7;0;0;1;0;1;0;0;7;0;0;0;0;0;0;0;0;0;37;37
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Total 00 - FLORIANÓPOLIS 11/2018 e-ProcV2;115;17;107;24;21;7;34;5;168;0;0;0;0;0;1;0;0;1;1249;1472
01 - JOINVILLE
SCJOI01F - Juízo Federal da 1ª VF de Joinville;76;9;63;8;23;12;66;5;56;0;0;0;0;0;0;0;0;0;411;478
SCJOI01S - Juízo Substituto da 1ª VF de Joinville;68;15;69;7;34;3;65;5;58;0;0;0;0;0;0;0;0;0;426;487
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;4;4
Total 01 - JOINVILLE 11/2018 e-ProcV2;144;24;132;15;57;15;131;10;117;0;0;0;0;0;0;0;0;0;841;969
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;12;0;43;0;1;1;6;1;13;0;0;0;0;0;0;0;0;0;109;139
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;15;1;38;2;2;0;8;2;14;0;0;0;0;0;0;0;0;0;132;161
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;44;0;5;0;1;0;12;3;46;0;0;0;0;0;0;0;0;0;165;198
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;14;0;4;0;0;0;6;4;44;0;0;0;0;0;0;0;0;0;136;177
Total 02 - CHAPECÓ 11/2018 e-ProcV2;85;1;90;2;4;1;32;10;117;0;0;0;0;0;0;0;0;0;542;675
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;5;0;2;1;0;0;9;1;8;0;0;0;0;0;0;0;0;0;111;148
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;3;0;3;0;2;2;7;5;4;0;0;0;0;0;0;0;0;0;131;184
Total 03 - JOAÇABA 11/2018 e-ProcV2;8;0;5;1;2;2;16;6;12;0;0;0;0;0;0;0;0;0;242;332
04 - CRICIÚMA
SCCRI01F - Juízo Federal da 1ª VF de Criciúma;14;0;49;4;0;2;4;3;21;0;0;0;0;0;0;0;0;0;263;308
SCCRI01S - Juízo Substituto da 1ª VF de Criciúma;15;1;45;5;0;0;5;6;26;0;0;0;0;0;0;0;0;0;281;315
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;5;5
Total 04 - CRICIÚMA 11/2018 e-ProcV2;30;2;94;9;0;2;9;9;49;0;0;0;0;0;0;0;0;0;549;628
05 - BLUMENAU
SCBLU05F - Juízo Federal da 5ª VF de Blumenau;13;0;4;1;0;0;3;4;50;0;0;0;0;0;0;0;0;0;177;230
SCBLU05S - Juízo Substituto da 5ª VF de Blumenau;20;0;2;0;0;3;16;4;34;0;0;0;0;0;0;0;0;0;201;244
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2;2
Total 05 - BLUMENAU 11/2018 e-ProcV2;35;0;6;1;0;3;19;8;87;0;0;0;0;0;0;0;0;0;380;476
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;14;0;0;0;0;0;5;1;14;0;0;0;0;0;0;0;0;0;60;67
SCLAG01S - Juízo Substituto da 1ª VF de Lages;13;0;5;2;0;0;5;1;12;0;0;0;0;2;1;0;0;1;85;105
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Total 06 - LAGES 11/2018 e-ProcV2;28;0;5;2;0;0;10;2;27;0;0;0;0;2;1;0;0;1;148;175
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;4;0;6;1;0;1;10;1;4;0;0;0;0;0;0;0;0;0;88;100
SCTUB01S - Juízo Substituto da 1ª VF de Tubarão;3;0;3;1;0;0;5;1;15;0;0;0;0;0;0;0;0;0;84;96
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;1;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
Total 07 - TUBARÃO 11/2018 e-ProcV2;8;0;9;2;0;1;15;2;23;0;0;0;0;0;0;0;0;0;172;196
08 - ITAJAÍ
SCITA01F - Juízo Federal da 1ª VF de Itajaí;37;3;4;5;2;3;6;8;43;0;0;0;0;0;0;0;0;0;381;421
SCITA01S - Juízo Substituto da 1ª VF de Itajaí;47;1;8;3;2;4;3;6;36;0;0;0;0;0;0;0;0;0;367;424
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;8;0;0;1;0;0;0;0;10;0;0;0;0;0;0;0;0;0;11;11
Total 08 - ITAJAÍ 11/2018 e-ProcV2;92;4;12;9;4;7;9;14;89;0;0;0;0;0;0;0;0;0;759;856
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;0;0;0;0;0;3;0;1;3;0;0;0;0;0;0;0;0;0;16;18
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;0;0;1;0;1;0;2;3;0;0;0;0;0;0;0;0;0;13;17
Total 09 - JARAGUÁ DO SUL 11/2018 e-ProcV2;0;0;0;1;0;4;0;3;6;0;0;0;0;0;0;0;0;0;29;35
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;45;0;5;1;0;1;38;3;39;0;0;0;0;0;0;0;0;0;256;335
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;45;0;13;3;0;0;42;3;49;0;0;0;0;0;0;0;0;0;278;363
Total 10 - SÃO MIGUEL DO OESTE 11/2018 e-ProcV2;90;0;18;4;0;1;80;6;88;0;0;0;0;0;0;0;0;0;534;698
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;15;0;9;0;2;2;2;0;11;0;0;0;0;0;0;0;0;0;107;131
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;10;0;10;0;0;0;6;1;12;0;0;0;0;0;0;0;0;0;111;138
Total 11 - CAÇADOR 11/2018 e-ProcV2;25;0;19;0;2;2;8;1;23;0;0;0;0;0;0;0;0;0;218;269
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;5;1;4;3;0;0;7;0;15;0;0;0;0;0;0;0;0;0;100;121
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;9;0;2;0;0;1;6;1;16;0;0;0;0;0;0;0;0;0;84;98
Total 12 - CONCÓRDIA 11/2018 e-ProcV2;14;1;6;3;0;1;13;1;31;0;0;0;0;0;0;0;0;0;184;219
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;4;0;0;0;1;0;1;3;9;0;0;0;0;0;0;0;0;0;83;98
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;8;0;0;0;1;0;1;2;4;0;0;0;0;0;0;0;0;0;88;108
Total 13 - RIO DO SUL 11/2018 e-ProcV2;12;0;0;0;2;0;2;5;13;0;0;0;0;0;0;0;0;0;171;206
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;1;0;1;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;12;15
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;18;24
Total 14 - MAFRA 11/2018 e-ProcV2;1;0;1;0;2;4;1;0;0;0;0;0;0;0;0;0;0;0;30;39
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;8;2;1;0;2;1;4;0;4;0;0;0;0;0;0;0;0;0;53;56
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;9;0;1;0;2;0;4;0;8;0;0;0;0;0;0;0;0;0;45;49
Total 15 - BRUSQUE 11/2018 e-ProcV2;17;2;2;0;4;1;8;0;12;0;0;0;0;0;0;0;0;0;98;105
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;5;1;1;0;0;1;11;1;8;0;0;0;0;0;0;0;0;0;45;46
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;3;0;1;0;0;0;15;0;9;0;0;0;0;0;0;0;0;0;42;46
Total 16 - LAGUNA 11/2018 e-ProcV2;8;1;2;0;0;1;26;1;17;0;0;0;0;0;0;0;0;0;87;92
Total 11/2018 e-ProcV2;712;52;508;73;98;52;413;83;879;0;0;0;0;2;2;0;0;2;6233;7442
Total e-ProcV2;9327;855;6275;832;285;856;5222;1127;10159;0;13;15;0;10;12;0;0;2;6233;7442
