Juízo;1;2;3;96;97;98
e-ProcV2
12/2017
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;13;1;0;28;50;217
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;8;10;5;46;53;215
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;11;14;5;50;43;239
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;11;14;4;40;24;209
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;9;6;15;38;18;316
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;20;10;23;40;49;335
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;86;70;92;5;175;825
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;85;81;86;7;190;755
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;0;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;76;158;76;84;185;966
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;75;170;101;83;116;918
SCFLPTR01A - Gab. Juiz Federal JULIO GUILHERME BEREZOSKI SCHATTSCHNEIDER (SC-1A);0;0;0;0;0;1
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;366
Total 00 - FLORIANÓPOLIS 12/2017 e-ProcV2;394;534;407;421;903;5363
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;174;155;135;32;215;2133
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;157;168;133;28;242;2238
SCJOI03F - Juízo Federal da 3ª VF de Joinville;170;100;138;17;23;1394
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;174;125;132;40;22;1474
SCJOI06F - Juízo Federal da 6ª VF de Joinville;1;0;0;0;0;1
Total 01 - JOINVILLE 12/2017 e-ProcV2;676;548;538;117;502;7240
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;6;3;3;25;10;128
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;4;2;4;21;7;126
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;7;8;6;36;17;156
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;2;8;9;16;17;137
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;139;119;105;3;87;1056
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;152;114;99;3;115;1072
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;17;10;0;0;0;20
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;29;0;1;121
Total 02 - CHAPECÓ 12/2017 e-ProcV2;327;264;255;104;254;2816
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;84;56;101;55;31;1091
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;84;59;74;83;34;1107
Total 03 - JOAÇABA 12/2017 e-ProcV2;168;115;175;138;65;2198
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;79;47;43;1;83;696
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;95;52;64;6;81;761
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;92;97;68;0;83;711
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;93;100;70;0;69;708
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;3;10;0;0;0;2
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;19;11;6;14;36;366
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;21;10;6;31;25;363
Total 04 - CRICIÚMA 12/2017 e-ProcV2;402;327;257;52;377;3607
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;8;24;14;56;38;335
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;14;18;0;75;27;352
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;124;125;89;1;30;1025
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;121;122;97;2;56;1099
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;10;46;15;43;51;423
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;16;43;10;62;41;376
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;123;200;105;6;15;862
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;124;190;99;6;8;903
SCBLUCEJUA - JUÍZO A DO CEJUSCON DE BLUMENAU;1;2;0;0;0;0
Total 05 - BLUMENAU 12/2017 e-ProcV2;541;770;429;251;266;5375
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;6;1;2;6;4;99
SCLAG01S - Juízo Substituto da 1ª VF de Lages;0;0;3;6;4;97
SCLAG02F - Juízo Federal da 2ª VF de Lages;197;131;148;22;158;1959
SCLAG02S - Juízo Substituto da 2ª VF de Lages;192;128;167;19;149;1990
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;61;69;0;0;0;32
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;5;0;0;130
Total 06 - LAGES 12/2017 e-ProcV2;456;329;325;53;315;4307
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;1;0;0;0;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;161;158;152;1;102;1420
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;158;154;159;4;120;1488
Total 07 - TUBARÃO 12/2017 e-ProcV2;319;313;311;5;222;2909
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;4;26;8;5;15;165
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;9;18;11;14;18;180
SCITA03F - Juízo Federal da 3ª VF de Itajaí;6;15;17;1;5;139
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;8;11;4;2;29;133
SCITA04F - Juízo Federal da 4ª VF de Itajaí;212;325;186;10;146;2229
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;204;284;232;12;152;2181
Total 08 - ITAJAÍ 12/2017 e-ProcV2;443;679;458;44;365;5027
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;18;50;17;2;14;241
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;13;60;19;0;11;240
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;133;126;73;0;56;1061
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;147;122;117;0;104;1113
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;0;0;0;0;0;1
Total 09 - JARAGUÁ DO SUL 12/2017 e-ProcV2;311;358;226;2;185;2656
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;83;48;73;17;79;988
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;87;46;55;10;129;1010
Total 10 - SÃO MIGUEL DO OESTE 12/2017 e-ProcV2;170;94;128;27;208;1998
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;80;56;34;22;190;1105
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;87;63;41;20;209;1089
Total 11 - CAÇADOR 12/2017 e-ProcV2;167;119;75;42;399;2194
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;26;25;59;4;57;420
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;27;36;61;2;64;415
Total 12 - CONCÓRDIA 12/2017 e-ProcV2;53;61;120;6;121;835
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;49;90;56;22;168;661
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;61;85;46;32;195;711
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;6;29;0;5;201
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;2;32;0;2;194
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;7;14;0;3;193
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;2;15;1;3;188
Total 13 - RIO DO SUL 12/2017 e-ProcV2;110;192;192;55;376;2148
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;36;32;25;43;54;439
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;28;23;12;46;83;415
Total 14 - MAFRA 12/2017 e-ProcV2;64;55;37;89;137;854
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;72;44;61;37;2;572
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;62;57;58;30;28;543
Total 15 - BRUSQUE 12/2017 e-ProcV2;134;101;119;67;30;1115
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;74;33;57;14;45;806
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;66;23;57;12;34;732
Total 16 - LAGUNA 12/2017 e-ProcV2;140;56;114;26;79;1538
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;5;7;0;15;126
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;4;5;0;10;118
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;2;11;0;11;114
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;3;6;0;7;107
Total 19 - VIDEIRA - CAÇADOR 12/2017 e-ProcV2;0;14;29;0;43;465
Total 12/2017 e-ProcV2;4875;4929;4195;1499;4847;52645
01/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;8;3;1;23;70;218
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;18;11;8;56;55;219
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;14;19;16;58;41;234
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;13;28;3;43;32;209
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;12;18;14;25;12;300
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;11;14;13;54;43;329
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;86;151;126;4;126;748
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;82;127;125;7;125;724
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;0;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;84;78;86;128;196;983
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;98;76;76;140;145;970
SCFLPTR01A - Gab. Juiz Federal JULIO GUILHERME BEREZOSKI SCHATTSCHNEIDER (SC-1A);0;0;0;0;0;1
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;1;0;346
Total 00 - FLORIANÓPOLIS 01/2018 e-ProcV2;426;525;468;539;845;5282
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;172;257;185;35;177;2029
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;150;268;174;35;193;2132
SCJOI03F - Juízo Federal da 3ª VF de Joinville;171;210;132;41;10;1343
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;168;203;108;63;26;1434
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 01/2018 e-ProcV2;661;938;599;174;406;6939
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;2;16;11;20;4;119
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;5;15;5;22;9;119
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;4;13;4;18;19;140
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;4;14;9;12;9;128
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;154;168;136;12;62;1094
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;148;152;149;16;50;1089
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;3;21;0;0;0;1
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;55;0;0;56
Total 02 - CHAPECÓ 01/2018 e-ProcV2;320;399;369;100;153;2746
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;95;153;21;132;34;1028
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;77;161;26;139;35;1033
Total 03 - JOAÇABA 01/2018 e-ProcV2;172;314;47;271;69;2061
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;85;125;30;1;96;685
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;78;119;55;1;62;723
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;81;79;94;12;77;741
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;78;67;71;4;83;746
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;5;4;0;0;0;3
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;23;13;38;15;16;372
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;20;14;31;20;10;362
SCCRICEJUA - JUÍZO A DO CEJUSCON DE CRICIÚMA;0;0;0;0;0;1
Total 04 - CRICIÚMA 01/2018 e-ProcV2;370;421;319;53;344;3633
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;9;17;20;46;34;309
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;19;11;0;97;44;365
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;84;102;81;6;92;1022
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;86;127;72;16;134;1089
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;21;42;10;58;57;396
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;22;35;17;53;38;360
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;91;110;98;8;30;953
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;91;86;87;7;23;1031
Total 05 - BLUMENAU 01/2018 e-ProcV2;423;530;385;291;452;5525
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;2;10;2;6;9;82
SCLAG01S - Juízo Substituto da 1ª VF de Lages;3;9;5;3;7;84
SCLAG02F - Juízo Federal da 2ª VF de Lages;171;167;97;56;205;1925
SCLAG02S - Juízo Substituto da 2ª VF de Lages;174;154;82;54;210;1954
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;16;22;0;0;0;26
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;235
Total 06 - LAGES 01/2018 e-ProcV2;366;362;186;119;431;4306
07 - TUBARÃO
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;123;219;88;1;159;1326
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;122;219;114;10;155;1402
Total 07 - TUBARÃO 01/2018 e-ProcV2;245;438;202;11;314;2728
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;15;4;6;5;19;176
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;12;9;6;10;22;188
SCITA03F - Juízo Federal da 3ª VF de Itajaí;12;7;4;1;14;141
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;9;2;18;4;16;140
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;3;0;0;0;0;3
SCITA04F - Juízo Federal da 4ª VF de Itajaí;197;348;282;13;52;2084
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;200;333;294;16;50;2067
Total 08 - ITAJAÍ 01/2018 e-ProcV2;448;703;610;49;173;4799
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;7;18;10;11;21;226
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;4;21;16;5;17;230
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;94;144;103;0;50;1019
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;95;114;137;0;114;1126
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;1;1;0;0;0;1
Total 09 - JARAGUÁ DO SUL 01/2018 e-ProcV2;201;298;266;16;202;2602
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;59;118;39;6;80;939
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;46;121;107;9;63;945
Total 10 - SÃO MIGUEL DO OESTE 01/2018 e-ProcV2;105;239;146;15;143;1884
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;130;105;27;21;203;1081
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;147;90;54;27;212;1099
Total 11 - CAÇADOR 01/2018 e-ProcV2;277;195;81;48;415;2180
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;50;80;15;4;90;405
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;68;86;17;3;76;414
Total 12 - CONCÓRDIA 01/2018 e-ProcV2;118;166;32;7;166;819
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;57;91;30;16;164;583
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;64;107;27;9;195;630
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;6;19;2;11;213
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;5;16;0;6;217
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;8;10;0;37;207
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;9;6;2;31;209
Total 13 - RIO DO SUL 01/2018 e-ProcV2;121;226;108;29;444;2059
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;33;32;46;24;25;435
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;30;37;24;47;70;427
Total 14 - MAFRA 01/2018 e-ProcV2;63;69;70;71;95;862
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;72;25;65;47;2;617
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;63;32;76;37;2;588
Total 15 - BRUSQUE 01/2018 e-ProcV2;135;57;141;84;4;1205
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;81;42;58;39;52;857
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;74;37;51;27;44;781
Total 16 - LAGUNA 01/2018 e-ProcV2;155;79;109;66;96;1638
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;8;0;0;17;134
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;6;6;0;11;131
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;4;6;0;9;132
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;4;5;0;10;121
Total 19 - VIDEIRA - CAÇADOR 01/2018 e-ProcV2;0;22;17;0;47;518
Total 01/2018 e-ProcV2;4606;5981;4155;1943;4799;51786
02/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;14;23;35;20;51;221
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;6;23;3;62;67;223
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;16;15;22;83;26;237
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;6;9;17;45;27;205
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;13;25;11;35;18;300
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;17;24;32;38;28;325
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;92;176;139;1;83;681
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;83;122;131;0;93;677
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;0;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;91;121;128;119;174;932
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;79;130;121;93;118;881
SCFLPTR01A - Gab. Juiz Federal JULIO GUILHERME BEREZOSKI SCHATTSCHNEIDER (SC-1A);0;0;0;0;0;1
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;1;0;373
Total 00 - FLORIANÓPOLIS 02/2018 e-ProcV2;417;668;639;497;685;5057
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;176;140;88;33;204;2009
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;161;171;150;77;173;2125
SCJOI03F - Juízo Federal da 3ª VF de Joinville;179;216;162;12;24;1306
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;175;210;205;16;20;1380
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;1;1;0;0;0;0
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 02/2018 e-ProcV2;692;738;605;138;421;6821
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;3;6;7;7;1;118
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;5;3;2;10;9;124
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;7;19;6;25;16;142
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;5;10;4;12;9;123
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;176;251;149;19;58;995
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;177;240;139;11;60;1029
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;10;4;0;0;0;7
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;35;0;0;70
Total 02 - CHAPECÓ 02/2018 e-ProcV2;383;533;342;84;153;2608
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;100;87;100;67;49;1040
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;104;98;63;77;81;1044
Total 03 - JOAÇABA 02/2018 e-ProcV2;204;185;163;144;130;2084
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;87;117;124;1;105;695
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;89;109;92;5;113;711
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;98;140;99;7;76;708
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;96;157;101;3;75;700
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;5;0;0;0;0;8
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;20;9;32;25;0;384
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;25;14;15;28;3;387
SCCRICEJUA - JUÍZO A DO CEJUSCON DE CRICIÚMA;0;0;0;0;0;1
Total 04 - CRICIÚMA 02/2018 e-ProcV2;420;546;463;69;372;3594
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;35;40;29;51;35;320
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;34;33;36;59;23;386
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;125;153;169;7;63;1016
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;120;151;115;7;123;1072
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;25;45;6;58;75;410
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;29;41;14;58;45;388
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;128;205;108;1;40;904
