Juízo;1;2;3;96;97;98
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;18;65;0;26;273
Total 13 - RIO DO SUL 04/2018 e-ProcV2;165;237;302;18;287;1947
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;46;59;54;20;60;474
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;48;48;57;12;68;478
Total 14 - MAFRA 04/2018 e-ProcV2;94;107;111;32;128;952
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;80;114;116;17;0;559
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;84;123;86;22;20;522
Total 15 - BRUSQUE 04/2018 e-ProcV2;164;237;202;39;20;1081
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;73;98;86;20;28;770
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;68;92;81;34;28;725
Total 16 - LAGUNA 04/2018 e-ProcV2;141;190;167;54;56;1495
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;7;37;0;13;172
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;5;23;0;23;168
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;14;33;0;6;165
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;12;33;1;10;149
Total 19 - VIDEIRA - CAÇADOR 04/2018 e-ProcV2;0;38;126;1;52;654
Total 04/2018 e-ProcV2;6631;6721;6539;2192;4728;54613
05/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;20;35;12;30;34;248
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;16;15;22;10;76;265
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;14;23;11;51;28;255
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;18;43;18;46;20;244
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;20;34;31;21;16;323
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;23;20;35;42;19;347
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;119;102;91;0;74;665
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;124;133;95;0;58;646
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;0;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;138;91;150;161;121;938
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;130;92;124;159;108;935
SCFLPTR01B - Gab. Juiz Federal EDVALDO MENDES DA SILVA (SC-1B);0;0;0;1;0;1
SCFLPTRPR2 - Gabinete de Admissibilidade de Santa Catarina - Juízo Previdenciário;0;0;0;0;0;1
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;558
Total 00 - FLORIANÓPOLIS 05/2018 e-ProcV2;622;588;589;521;554;5427
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;208;230;224;18;137;2175
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;191;236;225;56;117;2297
SCJOI03F - Juízo Federal da 3ª VF de Joinville;210;274;158;41;20;1345
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;214;245;157;49;34;1418
SCJOI05F - Juízo Federal da 5ª VF de Joinville;0;0;0;0;0;1
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;0;1;0;0;0;0
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 05/2018 e-ProcV2;823;986;764;164;308;7237
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;5;4;10;16;1;112
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;4;1;11;16;11;129
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;4;11;13;34;21;153
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;7;8;12;22;6;122
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;215;163;129;18;128;1149
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;218;163;157;15;110;1155
SCCHACEMA - CENTRAL DE MANDADOS - CHAPECÓ;0;1;0;0;0;0
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;34;0;0;129
Total 02 - CHAPECÓ 05/2018 e-ProcV2;453;351;366;121;277;2949
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;107;63;113;69;85;1121
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;121;49;126;68;71;1176
Total 03 - JOAÇABA 05/2018 e-ProcV2;228;112;239;137;156;2297
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;143;58;119;2;57;853
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;127;48;127;4;66;883
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;132;120;143;12;47;812
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;142;118;152;15;51;832
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;0;0;0;0;0;1
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;39;35;38;14;32;441
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;38;31;38;12;20;456
Total 04 - CRICIÚMA 05/2018 e-ProcV2;621;410;617;59;273;4278
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;27;26;40;46;22;343
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;27;26;31;48;14;396
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;172;139;141;1;74;1077
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;167;138;157;3;82;1132
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;18;22;19;90;23;435
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;26;19;37;91;25;427
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;165;107;141;8;52;1050
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;167;111;111;6;53;1046
Total 05 - BLUMENAU 05/2018 e-ProcV2;769;588;677;293;345;5906
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;10;6;4;1;10;77
SCLAG01S - Juízo Substituto da 1ª VF de Lages;4;7;4;1;5;73
SCLAG02F - Juízo Federal da 2ª VF de Lages;200;451;265;57;147;1967
SCLAG02S - Juízo Substituto da 2ª VF de Lages;202;471;271;62;147;1997
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;72;82;0;0;0;23
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;200
Total 06 - LAGES 05/2018 e-ProcV2;488;1017;544;121;309;4337
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;1;0;0;0;0;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;286;184;190;0;143;1724
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;291;200;181;2;202;1788
Total 07 - TUBARÃO 05/2018 e-ProcV2;578;384;371;2;345;3513
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;26;10;19;10;19;233
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;23;19;28;15;26;223
SCITA03F - Juízo Federal da 3ª VF de Itajaí;23;10;24;5;3;200
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;23;17;14;8;22;192
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;1;1;0;0;0;0
SCITA04F - Juízo Federal da 4ª VF de Itajaí;354;207;349;38;87;2206
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;351;223;206;40;75;2179
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;1;0;0;0;0;1
Total 08 - ITAJAÍ 05/2018 e-ProcV2;802;487;640;116;232;5234
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;27;5;23;18;9;289
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;27;8;26;20;14;270
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;206;143;170;0;52;1080
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;207;155;188;0;64;1111
SCJARCEMA - CENTRAL DE MANDADOS - JARAGUÁ DO SUL;1;1;0;0;0;0
Total 09 - JARAGUÁ DO SUL 05/2018 e-ProcV2;468;312;407;38;139;2750
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;102;91;66;16;140;998
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;101;87;61;12;115;1014
Total 10 - SÃO MIGUEL DO OESTE 05/2018 e-ProcV2;203;178;127;28;255;2012
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;137;115;50;30;269;1141
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;127;103;61;26;257;1145
Total 11 - CAÇADOR 05/2018 e-ProcV2;264;218;111;56;526;2286
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;60;39;41;7;58;482
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;68;38;61;2;59;500
Total 12 - CONCÓRDIA 05/2018 e-ProcV2;128;77;102;9;117;982
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;84;64;40;6;80;407
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;85;69;55;5;76;438
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;18;25;0;18;275
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;14;41;0;9;269
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;21;48;0;9;280
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;16;31;0;40;283
Total 13 - RIO DO SUL 05/2018 e-ProcV2;169;202;240;11;232;1952
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;60;66;61;24;38;461
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;50;77;41;17;58;458
Total 14 - MAFRA 05/2018 e-ProcV2;110;143;102;41;96;919
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;106;56;88;26;3;608
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;98;57;96;28;26;555
Total 15 - BRUSQUE 05/2018 e-ProcV2;204;113;184;54;29;1163
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;84;79;103;1;53;759
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;86;84;87;5;42;724
Total 16 - LAGUNA 05/2018 e-ProcV2;170;163;190;6;95;1483
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;16;15;0;14;173
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;15;30;0;12;173
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;24;24;1;6;165
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;14;24;0;13;160
Total 19 - VIDEIRA - CAÇADOR 05/2018 e-ProcV2;0;69;93;1;45;671
Total 05/2018 e-ProcV2;7100;6398;6363;1778;4333;55396
06/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;16;7;12;39;38;245
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;14;15;19;36;50;264
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;8;4;23;42;23;248
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;16;4;5;48;23;237
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;15;23;15;20;20;305
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;15;20;1;34;30;331
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;118;125;117;1;85;659
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;125;126;117;1;74;635
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;0;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;120;127;103;119;122;836
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;107;131;104;102;123;808
SCFLPTR01B - Gab. Juiz Federal EDVALDO MENDES DA SILVA (SC-1B);0;0;0;1;0;1
SCFLPTRPR2 - Gabinete de Admissibilidade de Santa Catarina - Juízo Previdenciário;0;0;0;0;0;1
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;771
Total 00 - FLORIANÓPOLIS 06/2018 e-ProcV2;554;582;516;443;588;5342
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;214;208;181;21;224;2160
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;204;237;192;50;215;2278
SCJOI03F - Juízo Federal da 3ª VF de Joinville;214;190;182;21;30;1343
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;212;200;185;22;30;1393
SCJOI05F - Juízo Federal da 5ª VF de Joinville;0;0;0;0;0;1
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;1;0;1
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 06/2018 e-ProcV2;844;835;740;115;499;7177
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;5;4;1;6;7;108
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;6;12;12;12;13;115
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;7;13;19;30;12;150
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;7;12;10;26;5;119
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;196;210;217;10;139;1138
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;193;201;253;3;115;1171
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;1;0;73;0;0;100
Total 02 - CHAPECÓ 06/2018 e-ProcV2;415;452;585;87;291;2901
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;82;190;107;66;94;1021
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;75;178;113;60;92;1075
Total 03 - JOAÇABA 06/2018 e-ProcV2;157;368;220;126;186;2096
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;117;196;60;3;108;758
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;117;190;124;0;56;809
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;116;136;135;3;61;800
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;120;151;133;5;63;812
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;0;0;0;0;0;1
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;21;30;30;22;22;429
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;23;30;35;21;18;443
Total 04 - CRICIÚMA 06/2018 e-ProcV2;514;733;517;54;328;4052
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;22;30;15;44;27;328
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;24;24;40;53;8;384
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;143;174;168;1;68;1033
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;149;155;132;3;100;1094
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;24;21;19;64;36;400
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;24;24;17;71;43;414
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;145;183;142;2;48;998
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;147;170;166;9;22;998
Total 05 - BLUMENAU 06/2018 e-ProcV2;678;781;699;247;352;5649
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;4;9;7;2;7;71
SCLAG01S - Juízo Substituto da 1ª VF de Lages;4;7;5;2;6;69
SCLAG02F - Juízo Federal da 2ª VF de Lages;171;144;226;71;136;1987
SCLAG02S - Juízo Substituto da 2ª VF de Lages;176;154;227;56;145;2012
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;6;28;0;0;0;1
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;213
Total 06 - LAGES 06/2018 e-ProcV2;361;342;465;131;294;4353
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;0;0;0;0;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;307;204;209;3;233;1840
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;305;204;226;8;254;1888
Total 07 - TUBARÃO 06/2018 e-ProcV2;612;408;435;11;487;3729
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;17;20;23;10;31;221
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;17;11;26;6;26;220
SCITA03F - Juízo Federal da 3ª VF de Itajaí;13;15;30;9;7;203
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;17;13;8;9;34;200
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;1;0;0;0;0;1
SCITA04F - Juízo Federal da 4ª VF de Itajaí;275;163;280;101;99;2333
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;282;150;269;69;135;2318
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;0;0;0;0;0;1
Total 08 - ITAJAÍ 06/2018 e-ProcV2;622;372;636;204;332;5497
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;0;0;9;0;1;10
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;0;15;0;0;14
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;142;136;193;8;52;1357
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;132;122;184;20;82;1399
Total 09 - JARAGUÁ DO SUL 06/2018 e-ProcV2;274;258;401;28;135;2780
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;90;76;105;15;158;1009
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;89;90;73;22;144;1014
Total 10 - SÃO MIGUEL DO OESTE 06/2018 e-ProcV2;179;166;178;37;302;2023
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;120;70;86;10;235;1130
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;117;93;70;11;216;1113
Total 11 - CAÇADOR 06/2018 e-ProcV2;237;163;156;21;451;2243
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;66;56;50;10;72;501
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;65;61;51;4;75;504
Total 12 - CONCÓRDIA 06/2018 e-ProcV2;131;117;101;14;147;1005
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;107;92;46;5;36;320
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;106;96;52;5;36;352
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;32;44;0;28;289
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;29;42;0;17;282
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;41;41;0;20;282
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;25;46;0;36;302
Total 13 - RIO DO SUL 06/2018 e-ProcV2;213;315;271;10;173;1827
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;81;99;45;25;55;481
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;79;61;27;23;95;501
Total 14 - MAFRA 06/2018 e-ProcV2;160;160;72;48;150;982
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;64;120;93;23;5;530
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;102;112;122;42;21;546
Total 15 - BRUSQUE 06/2018 e-ProcV2;166;232;215;65;26;1076
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;89;157;121;12;62;684
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;102;140;139;7;43;662
Total 16 - LAGUNA 06/2018 e-ProcV2;191;297;260;19;105;1346
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;8;10;1;27;182
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;11;19;0;8;178
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;10;20;0;5;166
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;13;30;0;8;156
Total 19 - VIDEIRA - CAÇADOR 06/2018 e-ProcV2;0;42;79;1;48;682
Total 06/2018 e-ProcV2;6308;6623;6546;1661;4894;54760
07/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;9;16;14;43;44;252
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;18;16;13;32;52;276
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;18;28;5;48;31;243
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;21;20;13;41;29;249
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;20;18;22;29;12;311
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;15;10;20;36;31;335
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;114;152;139;1;106;588
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;132;143;127;1;96;611
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;0;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;115;97;75;159;131;868
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;121;91;52;134;175;829
SCFLPTR01B - Gab. Juiz Federal EDVALDO MENDES DA SILVA (SC-1B);0;1;0;0;0;0
SCFLPTRPR2 - Gabinete de Admissibilidade de Santa Catarina - Juízo Previdenciário;0;1;0;0;0;0
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;839
Total 00 - FLORIANÓPOLIS 07/2018 e-ProcV2;583;593;480;524;707;5402
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;258;192;188;30;195;2294
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;235;191;185;91;158;2430
SCJOI03F - Juízo Federal da 3ª VF de Joinville;258;258;218;78;51;1386
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;256;225;226;79;54;1451
SCJOI05F - Juízo Federal da 5ª VF de Joinville;0;0;0;0;1;1
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;1;0;0;0;0;1
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;1;0;1
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 07/2018 e-ProcV2;1008;866;817;279;459;7565
02 - CHAPECÓ
