Juízo;1;2;3;96;97;98
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;5;7;10;10;9;107
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;11;12;7;15;15;130
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;2;14;3;23;17;144
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;7;14;2;21;8;123
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;207;178;203;15;108;1173
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;210;207;190;3;118;1160
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;68;0;0;68
Total 02 - CHAPECÓ 07/2018 e-ProcV2;442;432;483;87;275;2905
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;113;128;109;83;76;1015
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;106;124;96;95;83;1057
Total 03 - JOAÇABA 07/2018 e-ProcV2;219;252;205;178;159;2072
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;140;158;60;4;157;784
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;130;171;112;4;66;761
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;155;178;133;3;85;793
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;152;162;138;8;73;803
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;1;1;0;0;0;1
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;31;26;44;15;18;447
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;37;33;29;35;31;472
Total 04 - CRICIÚMA 07/2018 e-ProcV2;646;729;516;69;430;4061
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;32;57;17;57;44;328
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;24;80;22;56;22;363
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;167;123;144;3;121;1100
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;162;132;150;3;121;1146
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;24;22;9;93;64;462
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;23;33;18;97;65;451
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;170;109;135;5;58;1071
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;171;116;158;17;73;1085
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;1;0;0;0;0;1
Total 05 - BLUMENAU 07/2018 e-ProcV2;774;672;653;331;568;6007
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;2;5;5;7;11;64
SCLAG01S - Juízo Substituto da 1ª VF de Lages;1;5;4;4;8;67
SCLAG02F - Juízo Federal da 2ª VF de Lages;215;114;167;63;138;2138
SCLAG02S - Juízo Substituto da 2ª VF de Lages;211;128;162;57;144;2142
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;2;0;0;0;0;3
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;209
Total 06 - LAGES 07/2018 e-ProcV2;431;252;338;131;301;4623
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;0;0;0;0;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;275;198;243;7;200;1912
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;276;203;179;9;272;1956
Total 07 - TUBARÃO 07/2018 e-ProcV2;551;401;422;16;472;3869
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;17;19;8;19;41;241
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;24;20;15;7;32;234
SCITA03F - Juízo Federal da 3ª VF de Itajaí;25;21;14;17;17;214
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;25;21;19;9;35;199
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;10;0;0;0;0;11
SCITA04F - Juízo Federal da 4ª VF de Itajaí;320;414;267;39;139;2259
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;332;431;297;38;120;2234
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;1;0;0;0;0;1
Total 08 - ITAJAÍ 07/2018 e-ProcV2;754;926;620;129;384;5393
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;3;0;1;0;0;9
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;0;1;0;0;11
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;174;196;179;14;105;1396
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;178;159;203;19;110;1446
Total 09 - JARAGUÁ DO SUL 07/2018 e-ProcV2;355;355;384;33;215;2862
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;103;107;100;5;153;1016
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;111;128;104;13;144;1004
Total 10 - SÃO MIGUEL DO OESTE 07/2018 e-ProcV2;214;235;204;18;297;2020
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;114;120;54;16;221;1103
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;121;123;43;16;210;1069
Total 11 - CAÇADOR 07/2018 e-ProcV2;235;243;97;32;431;2172
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;68;60;70;4;86;515
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;61;76;63;5;79;499
Total 12 - CONCÓRDIA 07/2018 e-ProcV2;129;136;133;9;165;1014
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;106;28;40;11;12;319
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;92;31;44;6;10;332
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;28;20;1;36;324
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;26;31;0;19;307
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;40;39;0;34;292
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;29;35;0;53;304
Total 13 - RIO DO SUL 07/2018 e-ProcV2;198;182;209;18;164;1878
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;102;56;31;32;48;533
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;96;45;30;36;114;573
Total 14 - MAFRA 07/2018 e-ProcV2;198;101;61;68;162;1106
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;93;78;106;38;16;576
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;122;81;91;44;21;597
Total 15 - BRUSQUE 07/2018 e-ProcV2;215;159;197;82;37;1173
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;110;138;93;7;51;667
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;128;136;76;3;62;667
Total 16 - LAGUNA 07/2018 e-ProcV2;238;274;169;10;113;1334
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;31;12;1;27;185
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;33;9;1;16;175
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;25;18;2;9;172
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;23;16;0;9;166
Total 19 - VIDEIRA - CAÇADOR 07/2018 e-ProcV2;0;112;55;4;61;698
Total 07/2018 e-ProcV2;7190;6920;6043;2018;5400;56154
08/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;21;27;22;40;30;252
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;24;32;23;19;46;288
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;16;21;3;61;33;263
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;13;16;7;58;34;251
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;18;23;19;28;14;323
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;16;18;13;36;45;348
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;0;0;0;0;0;2
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;130;92;170;2;65;657
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;136;115;163;0;70;646
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;1;0;0;0;0;2
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;134;97;128;130;111;939
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;120;97;144;111;136;865
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;766
Total 00 - FLORIANÓPOLIS 08/2018 e-ProcV2;629;538;692;485;584;5602
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;281;209;192;46;230;2460
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;263;210;230;65;211;2600
SCJOI03F - Juízo Federal da 3ª VF de Joinville;280;255;234;41;45;1552
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;276;249;258;26;49;1598
SCJOI05F - Juízo Federal da 5ª VF de Joinville;0;0;0;0;1;1
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;1;1;0;0;0;1
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;1;0;1
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 08/2018 e-ProcV2;1101;924;914;179;536;8214
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;7;5;6;13;8;122
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;7;5;4;7;17;141
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;5;9;6;18;14;153
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;4;14;9;20;7;122
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;207;223;213;7;69;1131
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;207;232;238;11;55;1123
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;33;0;0;108
Total 02 - CHAPECÓ 08/2018 e-ProcV2;437;488;509;76;170;2900
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;93;79;115;62;81;1026
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;93;81;128;57;76;1051
Total 03 - JOAÇABA 08/2018 e-ProcV2;186;160;243;119;157;2077
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;134;86;165;2;166;859
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;144;77;118;8;77;841
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;158;144;118;13;105;812
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;165;171;143;6;75;816
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;2;0;0;0;0;3
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;39;57;23;22;36;455
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;32;55;27;14;37;488
Total 04 - CRICIÚMA 08/2018 e-ProcV2;674;590;594;65;496;4274
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;41;79;37;90;24;344
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;36;90;24;102;15;362
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;174;178;208;2;101;1094
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;169;171;173;1;141;1146
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;28;132;76;75;26;426
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;39;121;72;90;26;429
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;175;127;151;11;64;1154
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;172;159;161;7;63;1131
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;1;1;0;0;0;1
SCBLUCEJUA - JUÍZO A DO CEJUSCON DE BLUMENAU;1;1;0;0;0;0
Total 05 - BLUMENAU 08/2018 e-ProcV2;836;1059;902;378;460;6087
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;5;1;14;3;3;73
SCLAG01S - Juízo Substituto da 1ª VF de Lages;4;9;3;5;8;75
SCLAG02F - Juízo Federal da 2ª VF de Lages;227;336;247;92;147;2019
SCLAG02S - Juízo Substituto da 2ª VF de Lages;224;342;247;85;171;2017
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;4;0;0;0;0;7
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;202
Total 06 - LAGES 08/2018 e-ProcV2;464;688;511;185;329;4393
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;0;0;0;0;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;296;234;309;5;134;1995
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;304;232;356;8;216;2069
Total 07 - TUBARÃO 08/2018 e-ProcV2;600;466;665;13;350;4065
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;25;37;20;23;43;243
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;21;39;23;5;37;219
SCITA03F - Juízo Federal da 3ª VF de Itajaí;20;28;45;18;8;203
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;22;24;26;12;36;214
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;0;5;0;2;0;6
SCITA04F - Juízo Federal da 4ª VF de Itajaí;334;299;342;8;131;2285
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;326;312;349;14;136;2270
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;0;0;0;1;0;1
Total 08 - ITAJAÍ 08/2018 e-ProcV2;748;744;805;83;391;5441
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;0;0;0;1;0;5
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;1;0;0;0;6
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;173;307;201;5;110;1284
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;172;312;201;15;76;1317
Total 09 - JARAGUÁ DO SUL 08/2018 e-ProcV2;345;620;402;21;186;2612
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;98;95;106;6;180;1020
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;88;88;103;17;180;1017
Total 10 - SÃO MIGUEL DO OESTE 08/2018 e-ProcV2;186;183;209;23;360;2037
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;113;85;84;7;187;1062
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;114;74;96;17;157;1033
Total 11 - CAÇADOR 08/2018 e-ProcV2;227;159;180;24;344;2095
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;60;81;78;4;75;500
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;63;65;82;6;74;487
Total 12 - CONCÓRDIA 08/2018 e-ProcV2;123;146;160;10;149;987
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;131;91;25;9;7;247
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;116;99;32;3;7;270
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;17;54;3;24;362
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;21;42;1;9;337
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;48;37;0;32;300
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;27;45;0;47;319
Total 13 - RIO DO SUL 08/2018 e-ProcV2;247;303;235;16;126;1835
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;117;54;40;14;85;607
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;115;70;61;19;109;626
Total 14 - MAFRA 08/2018 e-ProcV2;232;124;101;33;194;1233
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;115;129;103;36;9;558
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;136;110;116;45;21;623
Total 15 - BRUSQUE 08/2018 e-ProcV2;251;239;219;81;30;1181
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;95;88;99;1;53;653
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;104;80;100;0;44;677
Total 16 - LAGUNA 08/2018 e-ProcV2;199;168;199;1;97;1330
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;9;13;3;30;205
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;15;10;0;29;194
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;28;28;0;12;181
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;13;18;0;10;180
Total 19 - VIDEIRA - CAÇADOR 08/2018 e-ProcV2;0;65;69;3;81;760
Total 08/2018 e-ProcV2;7485;7664;7609;1795;5040;57123
09/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;20;15;28;31;16;264
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;25;18;13;32;61;295
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;21;18;18;66;18;289
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;19;18;19;71;16;272
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;19;15;12;26;19;330
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;21;15;20;36;32;357
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;0;0;0;0;0;1
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;115;113;82;8;119;641
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;108;131;82;5;120;639
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;0;1;0;0;0;1
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;106;85;92;115;134;920
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;113;93;109;111;131;904
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;718
Total 00 - FLORIANÓPOLIS 09/2018 e-ProcV2;567;522;475;501;666;5631
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;226;267;129;17;242;2444
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;210;243;178;38;147;2615
SCJOI03F - Juízo Federal da 3ª VF de Joinville;219;297;172;81;20;1484
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;221;274;194;51;17;1529
SCJOI05F - Juízo Federal da 5ª VF de Joinville;0;0;1;0;0;1
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;0;1;0;0;0;0
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;0;0;1
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;0;0;1
Total 01 - JOINVILLE 09/2018 e-ProcV2;876;1082;674;187;426;8075
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;4;2;5;9;6;125
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;8;4;6;16;12;151
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;3;15;4;16;11;149
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;6;4;1;16;4;119
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;161;283;142;20;112;1055
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;162;283;138;10;89;1062
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;59;1;11;138
Total 02 - CHAPECÓ 09/2018 e-ProcV2;344;591;355;88;245;2799
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;109;46;109;90;69;1078
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;101;42;115;83;88;1114
Total 03 - JOAÇABA 09/2018 e-ProcV2;210;88;224;173;157;2192
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;150;139;107;0;184;847
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;136;178;68;2;124;789
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;137;150;104;6;111;809
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;146;146;99;10;94;818
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;0;2;0;0;0;0
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;28;10;22;18;43;524
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;26;11;19;20;51;533
Total 04 - CRICIÚMA 09/2018 e-ProcV2;623;636;419;56;607;4320
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;23;23;13;101;34;361
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;28;28;27;97;17;379
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;134;144;149;4;101;1084
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;137;145;130;7;175;1134
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;35;45;16;72;29;451
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;26;45;15;88;29;461
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;148;120;175;5;67;1181
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;148;108;187;3;73;1177
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;1;1;0;0;0;1
Total 05 - BLUMENAU 09/2018 e-ProcV2;680;659;712;377;525;6229
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;9;11;7;0;2;70
SCLAG01S - Juízo Substituto da 1ª VF de Lages;12;10;5;5;2;73
SCLAG02F - Juízo Federal da 2ª VF de Lages;206;435;184;53;160;1768
SCLAG02S - Juízo Substituto da 2ª VF de Lages;205;436;169;47;192;1774
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;0;7;0;0;0;1
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;215
Total 06 - LAGES 09/2018 e-ProcV2;432;899;365;105;356;3901
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;0;0;0;0;2
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;279;209;182;15;189;2073
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;266;185;169;15;290;2143
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;0;0;0;0;0;1
Total 07 - TUBARÃO 09/2018 e-ProcV2;545;394;351;30;479;4219
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;21;14;24;14;35;248
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;27;15;18;11;36;229
SCITA03F - Juízo Federal da 3ª VF de Itajaí;29;24;18;15;16;201
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;34;20;18;26;36;227
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;1;1;0;0;0;6
