Juízo;1;2;3;96;97;98
SCITA04F - Juízo Federal da 4ª VF de Itajaí;292;256;283;23;162;2284
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;297;257;277;20;145;2285
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;0;0;0;1;0;1
Total 08 - ITAJAÍ 09/2018 e-ProcV2;701;587;638;110;430;5481
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;0;0;0;0;0;2
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;2;0;0;0;1
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;120;226;179;7;70;1170
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;127;230;152;9;87;1199
Total 09 - JARAGUÁ DO SUL 09/2018 e-ProcV2;247;458;331;16;157;2372
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;104;109;106;19;164;1023
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;118;104;108;15;158;1026
Total 10 - SÃO MIGUEL DO OESTE 09/2018 e-ProcV2;222;213;214;34;322;2049
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;101;128;63;28;180;1006
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;110;139;72;19;146;974
Total 11 - CAÇADOR 09/2018 e-ProcV2;211;267;135;47;326;1980
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;50;43;65;2;57;509
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;56;53;67;2;65;485
Total 12 - CONCÓRDIA 09/2018 e-ProcV2;106;96;132;4;122;994
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;112;46;15;5;4;236
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;102;47;13;12;3;254
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;26;56;1;31;386
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;35;32;0;45;333
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;37;42;4;41;323
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;30;54;0;35;330
Total 13 - RIO DO SUL 09/2018 e-ProcV2;214;221;212;22;159;1862
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;96;45;64;12;86;666
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;82;47;39;34;129;666
Total 14 - MAFRA 09/2018 e-ProcV2;178;92;103;46;215;1332
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;85;66;77;27;3;570
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;110;73;80;32;31;654
Total 15 - BRUSQUE 09/2018 e-ProcV2;195;139;157;59;34;1224
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;87;103;93;1;45;620
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;95;90;49;3;74;659
Total 16 - LAGUNA 09/2018 e-ProcV2;182;193;142;4;119;1279
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;16;24;0;24;212
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;13;11;0;26;206
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;16;16;0;15;188
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;28;15;0;16;183
Total 19 - VIDEIRA - CAÇADOR 09/2018 e-ProcV2;0;73;66;0;81;789
Total 09/2018 e-ProcV2;6533;7210;5705;1859;5426;56728
10/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;27;15;16;38;27;280
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;31;13;64;16;31;304
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;17;23;11;89;23;290
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;22;18;17;78;13;295
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;21;30;25;41;24;341
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;26;28;27;53;27;361
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;0;0;1;0;0;1
SCFLP06S - Juízo Substituto da 6ª VF de Florianópolis;0;0;0;0;0;1
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;129;124;179;3;65;657
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;132;132;199;0;70;678
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;2;1;0;0;0;2
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;131;100;119;137;184;988
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;132;88;122;119;176;948
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;0;0;0;0;0;614
Total 00 - FLORIANÓPOLIS 10/2018 e-ProcV2;670;572;780;574;640;5760
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;150;233;183;41;294;2645
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;180;248;172;111;293;2829
SCJOI03F - Juízo Federal da 3ª VF de Joinville;153;312;196;24;63;1521
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;158;322;216;20;44;1575
SCJOI05F - Juízo Federal da 5ª VF de Joinville;0;1;0;0;0;0
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;0;0;0;0;0;1
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;0;0;1
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;1;0;1
Total 01 - JOINVILLE 10/2018 e-ProcV2;641;1116;767;197;694;8573
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;6;2;5;14;1;134
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;4;0;3;18;10;160
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;8;13;12;8;4;142
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;5;10;3;15;5;122
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;221;209;154;14;136;1095
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;225;224;184;13;85;1089
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;80;0;0;74
Total 02 - CHAPECÓ 10/2018 e-ProcV2;469;458;441;82;241;2816
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;102;72;97;84;92;1092
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;111;76;138;100;87;1133
Total 03 - JOAÇABA 10/2018 e-ProcV2;213;148;235;184;179;2225
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;179;131;138;0;112;887
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;163;120;134;4;43;825
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;177;140;119;2;154;853
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;172;139;108;7;146;845
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;2;0;0;0;0;1
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;43;13;23;13;38;574
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;38;14;26;35;49;564
Total 04 - CRICIÚMA 10/2018 e-ProcV2;774;557;548;61;542;4549
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;35;33;40;71;14;468
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;30;42;27;62;9;453
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;161;161;144;7;104;1068
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;154;170;183;17;155;1132
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;42;29;27;73;38;484
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;37;31;27;89;37;470
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;167;117;186;10;87;1163
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;159;99;167;4;94;1205
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;1;1;0;0;0;1
Total 05 - BLUMENAU 10/2018 e-ProcV2;786;683;801;333;538;6444
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;12;5;8;0;2;74
SCLAG01S - Juízo Substituto da 1ª VF de Lages;11;3;8;1;4;79
SCLAG02F - Juízo Federal da 2ª VF de Lages;261;455;249;34;195;1592
SCLAG02S - Juízo Substituto da 2ª VF de Lages;262;408;259;41;199;1674
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;0;1;0;0;0;0
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;131
Total 06 - LAGES 10/2018 e-ProcV2;546;872;524;76;400;3550
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;0;0;0;1;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;238;228;297;14;185;2069
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;244;242;314;11;246;2117
SCTUBCEMA - CENTRAL DE MANDADOS - TUBARÃO;0;1;0;0;0;0
Total 07 - TUBARÃO 10/2018 e-ProcV2;482;471;611;25;432;4187
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;29;22;22;21;47;259
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;24;20;23;18;52;236
SCITA03F - Juízo Federal da 3ª VF de Itajaí;35;24;34;19;21;203
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;26;16;34;4;43;232
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;0;1;0;0;0;5
SCITA04F - Juízo Federal da 4ª VF de Itajaí;314;296;279;28;257;2296
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;315;315;248;28;260;2265
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;0;0;0;0;0;1
Total 08 - ITAJAÍ 10/2018 e-ProcV2;743;694;640;118;680;5497
09 - JARAGUÁ DO SUL
SCJAR01F - Juízo Federal da 1ª VF de Jaraguá do Sul;0;0;0;0;0;6
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;0;0;2;0;10
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;286;147;215;0;39;1551
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;285;120;191;2;64;1612
Total 09 - JARAGUÁ DO SUL 10/2018 e-ProcV2;571;267;406;4;103;3179
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;125;76;91;32;159;1080
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;129;86;100;29;169;1082
Total 10 - SÃO MIGUEL DO OESTE 10/2018 e-ProcV2;254;162;191;61;328;2162
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;115;80;75;31;190;1007
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;119;84;55;29;191;945
Total 11 - CAÇADOR 10/2018 e-ProcV2;234;164;130;60;381;1952
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;66;93;80;8;72;489
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;72;98;89;9;79;474
Total 12 - CONCÓRDIA 10/2018 e-ProcV2;138;191;169;17;151;963
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;129;50;19;5;0;331
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;106;69;7;17;2;317
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;36;39;0;39;330
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;26;57;0;20;286
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;29;63;2;27;278
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;36;43;3;40;272
Total 13 - RIO DO SUL 10/2018 e-ProcV2;235;246;228;27;128;1814
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;210;81;53;36;130;781
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;187;67;74;38;156;791
Total 14 - MAFRA 10/2018 e-ProcV2;397;148;127;74;286;1572
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;98;114;61;42;30;562
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;117;116;90;39;40;664
Total 15 - BRUSQUE 10/2018 e-ProcV2;215;230;151;81;70;1226
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;103;83;116;1;35;633
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;115;93;170;0;36;680
Total 16 - LAGUNA 10/2018 e-ProcV2;218;176;286;1;71;1313
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;15;5;0;26;215
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;9;22;0;8;219
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;14;17;0;17;192
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;14;20;0;16;200
Total 19 - VIDEIRA - CAÇADOR 10/2018 e-ProcV2;0;52;64;0;67;826
Total 10/2018 e-ProcV2;7586;7207;7099;1975;5931;58608
11/2018
00 - FLORIANÓPOLIS
SCFLP02F - Juízo Federal da 2ª VF de Florianópolis;29;11;11;48;24;276
SCFLP02S - Juízo Substituto da 2ª VF de Florianópolis;28;12;8;18;49;305
SCFLP03F - Juízo Federal da 3ª VF de Florianópolis;36;12;16;95;15;339
SCFLP03S - Juízo Substituto da 3ª VF de Florianópolis;29;33;14;117;26;299
SCFLP04F - Juízo Federal da 4ª VF de Florianópolis;25;39;28;38;12;330
SCFLP04S - Juízo Substituto da 4ª VF de Florianópolis;25;25;26;61;30;348
SCFLP06F - Juízo Federal da 6ª VF de Florianópolis;1;1;1;0;0;2
SCFLP08F - Juízo Federal da 8ª VF de Florianópolis;128;116;112;15;96;654
SCFLP08S - Juízo Substituto da 8ª VF de Florianópolis;132;114;115;12;102;679
SCFLPCEMA - CENTRAL DE MANDADOS - FLORIANÓPOLIS;1;1;0;0;0;2
SCFLP05F - Juízo Federal da 5ª VF de Florianópolis;126;76;143;116;127;1051
SCFLP05S - Juízo Substituto da 5ª VF de Florianópolis;130;66;133;119;129;1004
SCFLPCEJUA - JUÍZO A DO CEJUSCON DE FLORIANÓPOLIS;30;0;0;2;0;683
Total 00 - FLORIANÓPOLIS 11/2018 e-ProcV2;720;506;607;641;610;5972
01 - JOINVILLE
SCJOI04F - Juízo Federal da 4ª VF de Joinville;233;200;184;33;306;2707
SCJOI04S - Juízo Substituto da 4ª VF de Joinville;169;242;248;36;265;2812
SCJOI03F - Juízo Federal da 3ª VF de Joinville;233;196;225;44;50;1548
SCJOI03S - Juízo Substituto da 3ª VF de Joinville;243;241;176;51;56;1565
SCJOICEMA - CENTRAL DE MANDADOS - JOINVILLE;0;0;0;0;0;1
SCJOI06F - Juízo Federal da 6ª VF de Joinville;0;0;0;1;0;1
SCJOI06S - Juízo Substituto da 6ª VF de Joinville;0;0;0;1;0;1
Total 01 - JOINVILLE 11/2018 e-ProcV2;878;879;833;166;677;8635
02 - CHAPECÓ
SCCHA01F - Juízo Federal da 1ª VF de Chapecó;6;0;1;18;7;142
SCCHA01S - Juízo Substituto da 1ª VF de Chapecó;6;0;8;21;19;167
SCCHA02F - Juízo Federal da 2ª VF de Chapecó;4;8;6;35;6;134
SCCHA02S - Juízo Substituto da 2ª VF de Chapecó;6;12;7;17;4;104
SCCHA03F - Juízo Federal da 3ª VF de Chapecó;175;136;176;26;133;1134
SCCHA03S - Juízo Substituto da 3ª VF de Chapecó;176;172;164;5;87;1108
SCCHACEJUA - JUÍZO A DO CEJUSCON DE CHAPECÓ;0;0;34;1;1;65
Total 02 - CHAPECÓ 11/2018 e-ProcV2;373;328;396;123;257;2854
03 - JOAÇABA
SCJOA01F - Juízo Federal da 1ª VF de Joaçaba;97;84;124;83;101;1110
SCJOA01S - Juízo Substituto da 1ª VF de Joaçaba;106;76;124;100;58;1146
Total 03 - JOAÇABA 11/2018 e-ProcV2;203;160;248;183;159;2256
04 - CRICIÚMA
SCCRI02F - Juízo Federal da 2ª VF de Criciúma;148;100;110;0;63;906
SCCRI02S - Juízo Substituto da 2ª VF de Criciúma;144;104;120;4;0;850
SCCRI03F - Juízo Federal da 3ª VF de Criciúma;151;115;161;5;134;926
SCCRI03S - Juízo Substituto da 3ª VF de Criciúma;150;102;186;7;120;911
SCCRICEMA - CENTRAL DE MANDADOS - CRICIÚMA;1;1;0;0;0;1
SCCRI04F - Juízo Federal da 4ª VF de Criciúma;37;28;32;15;29;589
SCCRI04S - Juízo Substituto da 4ª VF de Criciúma;31;9;33;26;18;583
SCCRICEJUA - JUÍZO A DO CEJUSCON DE CRICIÚMA;0;0;0;0;0;1
Total 04 - CRICIÚMA 11/2018 e-ProcV2;662;459;642;57;364;4767
05 - BLUMENAU
SCBLU01F - Juízo Federal da 1ª VF de Blumenau;28;22;15;125;19;469
SCBLU01S - Juízo Substituto da 1ª VF de Blumenau;33;17;14;91;16;454
SCBLU03F - Juízo Federal da 3ª VF de Blumenau;142;139;120;8;117;1094
SCBLU03S - Juízo Substituto da 3ª VF de Blumenau;144;126;129;11;156;1151
SCBLU02F - Juízo Federal da 2ª VF de Blumenau;30;26;13;101;54;466
SCBLU02S - Juízo Substituto da 2ª VF de Blumenau;30;25;11;88;49;445
SCBLU04F - Juízo Federal da 4ª VF de Blumenau;137;146;147;8;67;1171
SCBLU04S - Juízo Substituto da 4ª VF de Blumenau;145;158;148;6;69;1183
SCBLUCEMA - CENTRAL DE MANDADOS - BLUMENAU;0;1;0;0;0;0
Total 05 - BLUMENAU 11/2018 e-ProcV2;689;660;597;438;547;6433
06 - LAGES
SCLAG01F - Juízo Federal da 1ª VF de Lages;9;5;1;2;1;68
SCLAG01S - Juízo Substituto da 1ª VF de Lages;4;3;5;6;2;78
SCLAG02F - Juízo Federal da 2ª VF de Lages;218;219;188;57;218;1610
SCLAG02S - Juízo Substituto da 2ª VF de Lages;221;222;218;42;214;1665
SCLAGCEMA - CENTRAL DE MANDADOS - LAGES;4;0;0;0;0;4
SCLAGCEJUA - JUÍZO A DO CEJUSCON DE LAGES;0;0;0;0;0;108
Total 06 - LAGES 11/2018 e-ProcV2;456;449;412;107;435;3533
07 - TUBARÃO
SCTUB01F - Juízo Federal da 1ª VF de Tubarão;0;0;0;0;0;1
SCTUB02F - Juízo Federal da 2ª VF de Tubarão;225;264;361;4;116;1999
SCTUB02S - Juízo Substituto da 2ª VF de Tubarão;224;234;336;5;218;2077
Total 07 - TUBARÃO 11/2018 e-ProcV2;449;498;697;9;334;4077
08 - ITAJAÍ
SCITA02F - Juízo Federal da 2ª VF de Itajaí;28;14;25;23;43;267
SCITA02S - Juízo Substituto da 2ª VF de Itajaí;24;17;28;25;45;241
SCITA03F - Juízo Federal da 3ª VF de Itajaí;25;10;38;13;15;228
SCITA03S - Juízo Substituto da 3ª VF de Itajaí;23;8;6;11;70;234
SCITACEMA - CENTRAL DE MANDADOS - ITAJAÍ;0;5;0;0;0;0
SCITA04F - Juízo Federal da 4ª VF de Itajaí;288;378;313;7;265;2225
SCITA04S - Juízo Substituto da 4ª VF de Itajaí;292;344;332;6;250;2225
SCITACEJUA - JUÍZO A DO CEJUSCON DE ITAJAÍ;0;0;0;0;0;1
Total 08 - ITAJAÍ 11/2018 e-ProcV2;680;776;742;85;688;5421
09 - JARAGUÁ DO SUL
SCJAR01S - Juízo Substituto da 1ª VF de Jaraguá do Sul;0;1;0;0;0;1
SCJAR02F - Juízo Federal da 2ª VF de Jaraguá do Sul;121;101;165;6;79;1575
SCJAR02S - Juízo Substituto da 2ª VF de Jaraguá do Sul;123;106;159;4;81;1643
Total 09 - JARAGUÁ DO SUL 11/2018 e-ProcV2;244;208;324;10;160;3219
10 - SÃO MIGUEL DO OESTE
SCSMO01F - Juízo Federal da 1ª VF de São Miguel do Oeste;98;47;120;23;217;1136
SCSMO01S - Juízo Substituto da 1ª VF de São Miguel do Oeste;92;62;93;27;231;1096
Total 10 - SÃO MIGUEL DO OESTE 11/2018 e-ProcV2;190;109;213;50;448;2232
11 - CAÇADOR
SCCAC01F - Juízo Federal da 1ª VF de Caçador;117;60;127;18;182;1046
SCCAC01S - Juízo Substituto da 1ª VF de Caçador;96;46;75;17;252;980
Total 11 - CAÇADOR 11/2018 e-ProcV2;213;106;202;35;434;2026
12 - CONCÓRDIA
SCCON01F - Juízo Federal da 1ª VF de Concórdia;70;37;58;2;84;527
SCCON01S - Juízo Substituto da 1ª VF de Concórdia;71;46;54;6;86;506
Total 12 - CONCÓRDIA 11/2018 e-ProcV2;141;83;112;8;170;1033
13 - RIO DO SUL
SCRSL01F - Juízo Federal da 1ª VF de Rio do Sul;109;49;17;13;8;452
SCRSL01S - Juízo Substituto da 1ª VF de Rio do Sul;106;65;7;16;6;423
SCRSLUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;18;48;0;28;295
SCRSLUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Rio do Sul;0;26;32;1;20;268
SCRSLUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;30;20;1;44;235
SCRSLUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Rio do Sul;0;24;36;2;44;253
Total 13 - RIO DO SUL 11/2018 e-ProcV2;215;212;160;33;150;1926
14 - MAFRA
SCMFA01F - Juízo Federal da 1ª VF de Mafra;98;32;69;33;147;856
SCMFA01S - Juízo Substituto da 1ª VF de Mafra;106;43;78;33;154;855
Total 14 - MAFRA 11/2018 e-ProcV2;204;75;147;66;301;1711
15 - BRUSQUE
SCBQE01F - Juízo Federal da 1ª VF de Brusque;105;75;115;46;23;609
SCBQE01S - Juízo Substituto da 1ª VF de Brusque;117;85;96;53;41;690
Total 15 - BRUSQUE 11/2018 e-ProcV2;222;160;211;99;64;1299
16 - LAGUNA
SCLGA01F - Juízo Federal da 1ª VF de Laguna;81;115;81;1;27;619
SCLGA01S - Juízo Substituto da 1ª VF de Laguna;89;109;85;4;33;649
Total 16 - LAGUNA 11/2018 e-ProcV2;170;224;166;5;60;1268
19 - VIDEIRA - CAÇADOR
SCCACUI01F - Juízo Federal da 1ª Unidade de Apoio Itinerante em Caçador;0;13;12;0;25;205
SCCACUI01S - Juízo Substituto da 1ª Unidade de Apoio Itinerante em Caçador;0;6;14;0;0;207
SCCACUI02F - Juízo Federal da 2ª Unidade de Apoio Itinerante em Caçador;0;24;40;0;0;166
SCCACUI02S - Juízo Substituto da 2ª Unidade de Apoio Itinerante em Caçador;0;23;36;0;5;169
Total 19 - VIDEIRA - CAÇADOR 11/2018 e-ProcV2;0;66;102;0;30;747
Total 11/2018 e-ProcV2;6709;5958;6811;2115;5888;59409
Total e-ProcV2;77363;78634;72954;2115;5888;59409
